findByName:#    def findByName: Component[_, _] => Boolean = _.name == compName#ApplicationService.scala
element_closest_reified:#  def element_closest_reified: Exp[((Element, Element => Boolean)) => Option[Element]] =#ElementOpsExp.scala
element_prev_reified:#  def element_prev_reified: Exp[((Element, Element => Boolean)) => Option[Element]] =#ElementOpsExp.scala
main#      def main(f: Rep[Int => Option[Int]], p: Rep[Int => Boolean], x: Rep[Int]) = rec(f, p, x)#TestOptionOps.scala
filter#	def filter(f: (Contact) => Boolean) : Set[Contact] = {#Bucket.scala
markDeletedWhile#  def markDeletedWhile(predicate: LogSegment => Boolean): Seq[LogSegment] = {#Log.scala
getMap#  def getMap(name: String, valid: String => Boolean): Map[String, String] = {#VerifiableProperties.scala
waitUntilTrue#  def waitUntilTrue(condition: () => Boolean, waitTime: Long): Boolean = {#TestUtils.scala
stopIf#  def stopIf(f: => Boolean) {#PeriodicSyncFile.scala
filter#  def filter(f : A => Boolean) : Option[A]#Option.scala
filter#    def filter[A](l : List[A])(f : A => Boolean) : List[A]#ListAlgebra.scala
isSorted#def isSorted[a](xs: Array[a], gt: (a, a) => Boolean): Boolean = {#Ch1Ex.scala
dropWhile#def dropWhile[a](_xs: List[a])(p: a => Boolean): List[a] =#List.scala
findMailboxItem#  private def findMailboxItem(start: MailboxItem, f: MailboxItem => Boolean): Box[MailboxItem] =#LiftActor.scala
testTranslate#  protected def testTranslate(f: T => Boolean)(v: T): Boolean = f(v)#LiftActor.scala
testTranslate#  override protected def testTranslate(f: Any => Boolean)(v: Any) = v match {#LiftActor.scala
exists#  override def exists(func: A => Boolean): Boolean = func(value)#Box.scala
filter#  override def filter(p: A => Boolean): Box[A] = if (p(value)) this else Empty#Box.scala
findDirect#    private def findDirect(xs: List[JValue], p: JValue => Boolean): List[JValue] = xs.flatMap {#JsonAST.scala
find#    def find(p: JValue => Boolean): Option[JValue] = {#JsonAST.scala
filter#    def filter(p: JValue => Boolean): List[JValue] =#JsonAST.scala
remove#    def remove(p: JValue => Boolean): JValue = this map {#JsonAST.scala
boolean2#  implicit def boolean2(b: => Boolean) = new Boolean2(b)#BasicTypesHelpers.scala
toOptiCons#  implicit def toOptiCons(expr: => Boolean): OptionalCons = new OptionalCons(expr)#BasicTypesHelpers.scala
walk#      def walk(in: Input)(f: Char => Boolean): Input = {#CSSHelpers.scala
findElems#  def findElems(nodes: NodeSeq)(f: Elem => Boolean): NodeSeq = {#HttpHelpers.scala
first_?#  def first_?[B](in: Seq[B])(f: => B => Boolean): Box[B] =#ListHelpers.scala
remove#  private[http] def remove(f: T => Boolean) {#LiftRules.scala
allElems#  private def allElems(in: NodeSeq, f: Elem => Boolean): List[Elem] = {#LiftSession.scala
attrsToMetaData#  def attrsToMetaData(predicate: String => Boolean): MetaData = {#S.scala
currentAttrsToMetaData#  def currentAttrsToMetaData(predicate: String => Boolean): MetaData = {#S.scala
filter#    def filter(f: ChoiceItem[T] => Boolean) = items.filter(f)#SHtml.scala
from#    def from(f: Boolean => Any): List[String] => Boolean = (in: List[String]) => {#SHtml.scala
from#    def from(f: Boolean => Any): List[String] => Boolean = (in: List[String]) => {#SHtml.scala
buildMenuMatcher#  def buildMenuMatcher(matchFunc: Loc.LocParam[_] => Boolean): UnapplyLocMatcher = new UnapplyLocMatcher {#SiteMap.scala
filter#  def filter(f: TransactionMonad => Boolean): TransactionMonad =#TransactionContext.scala
filter#    override def filter(f: TransactionMonad => Boolean): TransactionMonad = this#TransactionContext.scala
guard#    def guard(gurd: (MyType, StV, StV, Meta#Event) => Boolean): this.type = {_guard = gurd :: _guard; this}#ProtoStateMachine.scala
xmlMatch#  def xmlMatch(findFunc: Elem => NodeSeq, filterFunc: Node => Boolean): Boolean =#TestFramework.scala
enclosed#    def enclosed(delim: Char, what: String, pred: Char => Boolean) = delim ~> str(what, {c => c != delim && pred(c)}) <~ delim#TextileParser.scala
str#    def str(what: String, pred: Char => Boolean) = rep(elem(what, pred)) ^^ mkString#TextileParser.scala
str1#    def str1(what: String, pred: Char => Boolean) = rep1(elem(what, pred)) ^^ mkString#TextileParser.scala
dw#      def dw[A](in: List[A])(f: A => Boolean): List[A] = in match {#TextileParser.scala
addCondition#    def addCondition(c: Int => Boolean): Values = new Values(ranges, values, conditions + c, name, isSeq, actualSize)#AbstractInterpretation.scala
addConditions#    def addConditions(c: (Int => Boolean)*): Values = new Values(ranges, values, conditions ++ c, name, isSeq, actualSize)#AbstractInterpretation.scala
addConditions#    def addConditions(c: Set[Int => Boolean]): Values = new Values(ranges, values, conditions ++ c, name, isSeq, actualSize)#AbstractInterpretation.scala
filter#  override def filter(predicate : ((String, Any)) => Boolean) =#Attributes.scala
handleCodesSuchThat#    def handleCodesSuchThat(check: HttpResponseCode => Boolean)#ResponseHandlerDSL.scala
emptyHandlerList#    private def emptyHandlerList[Failure,Success] = List[(HttpResponseCode => Boolean, HttpResponse => Validation[Failure, Success])]()#package.scala
handleCodesSuchThat#    def handleCodesSuchThat[Failure, Success](check: HttpResponseCode => Boolean)#package.scala
withFilter#  override def withFilter(p: (Option[Message]) => Boolean): ReplicationSourceIterator = {#ReplicationSourceIterator.scala
resolve#  def resolve(token: Long, count: Int, filter: (RingNode => Boolean)): Seq[RingNode] = {#Ring.scala
resolveMembers#  def resolveMembers(token: Long, count: Int, filter: ServiceMember => Boolean): Seq[ServiceMember] = {#Service.scala
waitForCondition#  def waitForCondition[T](block: () => T, condition: (T) => Boolean, sleepTimeInMs: Long = 250, timeoutInMs: Long = 10000) {#HttpClientOperations.scala
waitForCondition#  def waitForCondition[T](block: => T, condition: (T) => Boolean, sleepTimeInMs: Long = 250, timeoutInMs: Long = 15000) {#TestZookeeperClusterManager.scala
waitForCondition#  def waitForCondition[T](block: => T, condition: (T) => Boolean, sleepTimeInMs: Long = 250, timeoutInMs: Long = 10000) {#ZookeeperTestingClusterDriver.scala
hasPermission#  def hasPermission(bankAccount: BankAccount, permissionCheck: (Privilege) => Boolean): Boolean = {#OBPUser.scala
runWhile#  def runWhile(p: T => Boolean)(deltaT: Double): T =#Steppable.scala
runWhileCallback#  def runWhileCallback(callback: (T, T) => Boolean)(deltaT: Double): T = {#Steppable.scala
filter#  def filter(predicate: In => Boolean) = {#MapOperator.scala
maybeVerbosely#    def maybeVerbosely[T](guard: T => Boolean)(obs: T => String)(block: => T): T = {#Logger.scala
count#    def count(p: Double => Boolean): Int = {#Iterable.scala
filter#    def filter(p: Double => Boolean): Iterable = {#Iterable.scala
filterNot#    def filterNot(p: Double => Boolean): Iterable = filter(!p(_))#Iterable.scala
partition#    def partition(p: Double => Boolean): (Iterable, Iterable) = {#Iterable.scala
forall#    def forall(p: Double => Boolean): Boolean = {#Iterable.scala
exists#    def exists(p: Double => Boolean): Boolean = !forall(!p(_))#Iterable.scala
find#    def find(p: Double => Boolean): Option[Double] = {#Iterable.scala
takeWhile#    def takeWhile(p: Double => Boolean): Iterable = {#Iterable.scala
dropWhile#    def dropWhile(p: Double => Boolean): Iterable = {#Iterable.scala
span#    def span(p: Double => Boolean): (Iterable, Iterable) = {#Iterable.scala
sortWith#    def sortWith(f: (Double, Double) => Boolean): Iterable = newInstance#Seq.scala
indexWhere#    def indexWhere(p: Double => Boolean, from: Int = 0): Int = {#Seq.scala
scanModuleOrFieldByReflection#  def scanModuleOrFieldByReflection(instance: Any, sym: Symbol)(checkSymbol: Symbol => Boolean)(implicit mirror: JavaMirror): List[(Any, Symbol)] = {#SlickPlugin.scala
filter#  def filter[EE >: E](p: A => Boolean, error: EE): MayErr[EE, A] = MayErr(e.right.filter(p).getOrElse(Left(error)))#Utils.scala
filter#  def filter[E](predicate: E => Boolean)(implicit ec: ExecutionContext): Enumeratee[E, E] = new CheckDone[E, E] {#Enumeratee.scala
filterNot#  def filterNot[E](predicate: E => Boolean)(implicit ec: ExecutionContext): Enumeratee[E, E] = filter[E](e => !predicate(e))(ec)#Enumeratee.scala
dropWhile#  def dropWhile[E](p: E => Boolean)(implicit ec: ExecutionContext): Enumeratee[E, E] = {#Enumeratee.scala
takeWhile#  def takeWhile[E](p: E => Boolean)(implicit ec: ExecutionContext): Enumeratee[E, E] = {#Enumeratee.scala
breakE#  def breakE[E](p: E => Boolean)(implicit ec: ExecutionContext) = new Enumeratee[E, E] {#Enumeratee.scala
splitOnceAt#  def splitOnceAt[M, E](p: E => Boolean)(implicit traversableLike: M => scala.collection.TraversableLike[E, M], ec: ExecutionContext): Enumeratee[M, M] = new CheckDone[M, M] {#TraversableIteratee.scala
filterNot#  def filterNot[A](error: ValidationError)(p: A => Boolean)(implicit reads: Reads[A]) =#JsConstraints.scala
filter#  def filter[A](otherwise: ValidationError)(p: A => Boolean)(implicit reads: Reads[A]) =#JsConstraints.scala
verifying#  def verifying[A](cond: A => Boolean)(implicit rds: Reads[A]) =#JsConstraints.scala
verifyingIf#  def verifyingIf[A](cond: A => Boolean)(subreads: Reads[_])(implicit rds: Reads[A]) =#JsConstraints.scala
filterNot#  def filterNot(error: ValidationError)(p: A => Boolean): JsResult[A] =#JsResult.scala
filterNot#  def filterNot(p: A => Boolean): JsResult[A] =#JsResult.scala
filter#  def filter(p: A => Boolean): JsResult[A] =#JsResult.scala
filter#  def filter(otherwise: ValidationError)(p: A => Boolean): JsResult[A] =#JsResult.scala
withFilter#  def withFilter(p: A => Boolean) = new WithFilter(p)#JsResult.scala
withFilter#    def withFilter(q: A => Boolean) = new WithFilter(a => p(a) && q(a))#JsResult.scala
filter#  def filter(f: A => Boolean): Reads[A] =#Reads.scala
filter#  def filter(error: ValidationError)(f: A => Boolean): Reads[A] =#Reads.scala
filterNot#  def filterNot(f: A => Boolean): Reads[A] =#Reads.scala
filterNot#  def filterNot(error: ValidationError)(f: A => Boolean): Reads[A] =#Reads.scala
verifying#  def verifying(constraint: (T => Boolean)): Mapping[T] = verifying(##, constraint)#Form.scala
verifying#  def verifying(error: => String, constraint: (T => Boolean)): Mapping[T] = {#Form.scala
filter#  def filter(p: A => Boolean): Future[A] = null#Promise.scala
when#    def when[A](predicate: RequestHeader => Boolean, parser: BodyParser[A], badResult: RequestHeader => Result): BodyParser[A] = {#ContentTypes.scala
when#      def when(predicate: => Boolean) = {#FakeRuntime.scala
when#      def when(predicate: => Boolean) = {#ScalaTemplate.scala
getFileAsStr#  private def getFileAsStr(filename:String,filterFn: String => Boolean= (_ => true) ):String={#Source.scala
myAssert#        def myAssert(predicate: () => Boolean) =#ByNameParameters.scala
byNameAssert#        def byNameAssert(predicate: => Boolean) =#ByNameParameters.scala
resolveFile#  def resolveFile(fileUrl: String, filter: File => Boolean): Option[File]#PubletFilesystem.scala
resolveFile#  def resolveFile(fileUrl: String, filter: File => Boolean): Option[File] = {#PubletFilesystemImpl.scala
findMethods#  def findMethods(c: Class[_], f: Method => Boolean): List[Method] = {#ReflectionUtil.scala
findFields#  def findFields(c: Class[_], f: Field => Boolean): List[Field] = {#ReflectionUtil.scala
matchFilename#  def matchFilename(exact: Boolean = false): Path => Boolean = p => {#MessageName.scala
findByUid#  private def findByUid(comp: Long => Boolean)(line: String) = {#UidDb.scala
list#    def list(filter: Path => Boolean):Iterable[Path] = {#package.scala
findFile#    def findFile(filter: Path => Boolean) = {#package.scala
processMessageReport#  def processMessageReport(filter: NodeReport => Boolean):Seq[MessageReport] ={#ExecutionBatch.scala
pathComparator#  private[this] def pathComparator(walker:TreeWalk, paths:List[Array[Byte]], test: Array[Byte] => Boolean) = {#GitFindUtils.scala
getPossibleValues#  def getPossibleValues(filters: (ValueType => Boolean)*): Option[Set[ValueType]]#DirectiveEditor.scala
getPossibleValues#  def getPossibleValues(filters: (ValueType => Boolean)*): Option[Set[ValueType]] = None #DirectiveFieldEditors.scala
getPossibleValues#  def getPossibleValues(filters: (ValueType => Boolean)*): Option[Set[ValueType]] = None#DirectiveFieldEditors.scala
getPossibleValues#  def getPossibleValues(filters: (ValueType => Boolean)*): Option[Set[ValueType]] = Some(valueslabels.map(x => x.value).toSet) #DirectiveFieldEditors.scala
getPossibleValues#  def getPossibleValues(filters: (ValueType => Boolean)*): Option[Set[ValueType]] = {#DirectiveFieldEditors.scala
getPossibleValues#  def getPossibleValues(filters: (ValueType => Boolean)*): Option[Set[ValueType]] = None #DirectiveFieldEditors.scala
getPossibleValues#  def getPossibleValues(filters: (ValueType => Boolean)*): Option[Set[ValueType]] = None #DirectiveFieldEditors.scala
getPossibleValues#  def getPossibleValues(filters: (ValueType => Boolean)*): Option[Set[ValueType]] = None #DirectiveFieldEditors.scala
getPossibleValues#  def getPossibleValues(filters: (ValueType => Boolean)*): Option[Set[ValueType]] =#DirectiveFieldEditors.scala
getPossibleValues#  def getPossibleValues(filters: (ValueType => Boolean)*): Option[Set[ValueType]] = None#DirectiveFieldEditors.scala
merge#	def merge[T](of: Class[_], self: Seq[T], public: Seq[T], f: T => Seq[api.Definition], splitStatic: Seq[T] => (Seq[T],Seq[T]), isInherited: T => Boolean): Defs =#ClassToAPI.scala
findAnnotations#	def findAnnotations(as: Seq[Annotation], pred: String => Boolean): Set[String] =#Discovery.scala
defAnnotations#	def defAnnotations(s: Structure, pred: String => Boolean): Set[String] =#Discovery.scala
defAnnotations#	def defAnnotations(defs: Seq[Definition], pred: String => Boolean): Set[String] =#Discovery.scala
samePending#	private[this] def samePending[T](a: T, b: T)(f: (T,T) => Boolean): Boolean =#SameAPI.scala
filterExt#	def filterExt(keep: String => Boolean): APIs#APIs.scala
groupBy#	def groupBy[K](internal: (File) => K, keepExternal: Map[K, String => Boolean]): Map[K, APIs]#APIs.scala
filterExt#	def filterExt(keep: String => Boolean): APIs = new MAPIs(internal, external.filterKeys(keep))#APIs.scala
groupBy#	def groupBy[K](f: (File) => K, keepExternal: Map[K, String => Boolean]): Map[K, APIs] =#APIs.scala
keep#		def keep[T](f: (Relations, T) => Set[_]): T => Boolean = keepFor(newRelations)(f)#Analysis.scala
keepMap#		def keepMap[T](f: (Relations, T) => Set[_]): Map[K, T => Boolean] =#Analysis.scala
keepFor#	private def keepFor[T](newRelations: Relations)(f: (Relations, T) => Set[_]): T => Boolean = file => !f(newRelations, file).isEmpty#Analysis.scala
changes#	def changes(previous: Set[File], current: Set[File], existingModified: File => Boolean): Changes[File] =#Incremental.scala
externalBinaryModified#	def externalBinaryModified(entry: String => Option[File], analysis: File => Option[Analysis], previous: Stamps, current: ReadStamps, log: Logger)(implicit equivS: Equiv[Stamp]): File => Boolean =#Incremental.scala
definesClass#	def definesClass(entry: File): String => Boolean =#Locate.scala
jarDefinesClass#	def jarDefinesClass(entry: File): String => Boolean =#Locate.scala
directoryDefinesClass#	def directoryDefinesClass(entry: File): String => Boolean =#Locate.scala
filter#	def filter(prod: File => Boolean, removeSources: Iterable[File], bin: File => Boolean): Stamps#Stamp.scala
groupBy#	def groupBy[K](prod: Map[K, File => Boolean], sourcesGrouping: File => K, bin: Map[K, File => Boolean]): Map[K, Stamps]#Stamp.scala
filter#	def filter(prod: File => Boolean, removeSources: Iterable[File], bin: File => Boolean): Stamps =#Stamp.scala
groupBy#	def groupBy[K](prod: Map[K, File => Boolean], sourcesGrouping: File => K, bin: Map[K, File => Boolean]): Map[K, Stamps] =#Stamp.scala
apply#	def apply(x: DependencyFilter, y: DependencyFilter, combine: (Boolean, Boolean) => Boolean): DependencyFilter =#DependencyFilter.scala
fnToModuleFilter#	implicit def fnToModuleFilter(f: ModuleID => Boolean): ModuleFilter = new ModuleFilter { def apply(m: ModuleID) = f(m) }#DependencyFilter.scala
fnToArtifactFilter#	implicit def fnToArtifactFilter(f: Artifact => Boolean): ArtifactFilter = new ArtifactFilter { def apply(m: Artifact) = f(m) }#DependencyFilter.scala
fnToConfigurationFilter#	implicit def fnToConfigurationFilter(f: String => Boolean): ConfigurationFilter = new ConfigurationFilter { def apply(c: String) = f(c) }#DependencyFilter.scala
subDepFilterToFn#	implicit def subDepFilterToFn[Arg](f: SubDepFilter[Arg, _]): Arg => Boolean = f apply _#DependencyFilter.scala
make#	protected def make(f: Arg => Boolean): Self#DependencyFilter.scala
combine#	private[this] def combine(o: Self, f: (Boolean, Boolean) => Boolean): Self = make( (m: Arg) => f(this(m), o(m)) )#DependencyFilter.scala
make#	protected final def make(f: ModuleID => Boolean) = new ModuleFilter { def apply(m: ModuleID) = f(m) }#DependencyFilter.scala
make#	protected final def make(f: Artifact => Boolean) = new ArtifactFilter { def apply(m: Artifact) = f(m) }#DependencyFilter.scala
make#	protected final def make(f: String => Boolean) = new ConfigurationFilter { def apply(m: String) = f(m) }#DependencyFilter.scala
write#	def write(ivy: Ivy, module: ModuleDescriptor, moduleInfo: ModuleInfo, configurations: Option[Iterable[Configuration]], extra: NodeSeq, process: XNode => XNode, filterRepositories: MavenRepository => Boolean, allRepositories: Boolean, output: File): Unit =#MakePom.scala
write#	def write(ivy: Ivy, module: ModuleDescriptor, moduleInfo: ModuleInfo, configurations: Option[Iterable[Configuration]], includeTypes: Set[String], extra: NodeSeq, process: XNode => XNode, filterRepositories: MavenRepository => Boolean, allRepositories: Boolean, output: File): Unit =#MakePom.scala
toPom#	def toPom(ivy: Ivy, module: ModuleDescriptor, moduleInfo: ModuleInfo, configurations: Option[Iterable[Configuration]], extra: NodeSeq, filterRepositories: MavenRepository => Boolean, allRepositories: Boolean): XNode =#MakePom.scala
toPom#	def toPom(ivy: Ivy, module: ModuleDescriptor, moduleInfo: ModuleInfo, configurations: Option[Iterable[Configuration]], includeTypes: Set[String], extra: NodeSeq, filterRepositories: MavenRepository => Boolean, allRepositories: Boolean): XNode =#MakePom.scala
makeRepositories#	def makeRepositories(settings: IvySettings, includeAll: Boolean, filterRepositories: MavenRepository => Boolean) =#MakePom.scala
neNull:#	private[this] def neNull: AnyRef => Boolean = _ ne null#Configuration.scala
#class#	private final class ArtifactFilter(f: IArtifact => Boolean) extends Filter {#Update.scala
spec#	private def spec(f: => Boolean): Prop = Prop { _ => Result(if(f) True else False) }#LocksTest.scala
forkFold#	private def forkFold(n: Int)(impl: Int => Boolean): Boolean =#LocksTest.scala
forkWait#	private def forkWait(n: Int)(impl: Int  => Boolean): Iterable[Boolean] =#LocksTest.scala
filterSources#	def filterSources(f: File => Boolean, doCompile: Gen): Gen = (sources, classpath, outputDirectory, options, maxErrors, log) =>#RawCompileLike.scala
aliases#	def aliases(s: State, pred: (String,String) => Boolean): Seq[(String,String)] =#BasicCommands.scala
#class#	private[sbt] final class Plugins(val include: Plugin => Boolean) extends AddSettings#AddSettings.scala
#class#	private[sbt] final class DefaultSbtFiles(val include: File => Boolean) extends AddSettings#AddSettings.scala
plugins#	def plugins(include: Plugin => Boolean): AddSettings = new Plugins(include)#AddSettings.scala
excludeKeys#	private[this] def excludeKeys(keys: Set[AttributeKey[_]]): Setting[_] => Boolean =#Cross.scala
testQuickFilter:#	def testQuickFilter: Initialize[Task[Seq[String] => Seq[String => Boolean]]] =#Defaults.scala
selectedFilter#	def selectedFilter(args: Seq[String]): Seq[String => Boolean] =#Defaults.scala
fstS#	private[this] def fstS(f: String => Boolean): ((String,Int)) => Boolean = { case (s,i) => f(s) }#EvaluateConfigurations.scala
or#	private[this] def or[A](a: A => Boolean, b: A => Boolean): A => Boolean = in => a(in) || b(in)#EvaluateConfigurations.scala
groupedLines#	def groupedLines(lines: Seq[(String,Int)], delimiter: String => Boolean, skipInitial: String => Boolean): Seq[(String,LineRange)] =#EvaluateConfigurations.scala
showSettingLike#	def showSettingLike(command: String, preamble: String, cutoff: Int, keep: AttributeKey[_] => Boolean) =#Main.scala
showSettingParser#	def showSettingParser(keepKeys: AttributeKey[_] => Boolean)(s: State): Parser[(Int, Option[String])] =#Main.scala
selectedParser#	def selectedParser(s: State, keepKeys: AttributeKey[_] => Boolean): Parser[String] =#Main.scala
apply#			private[sbt] def apply(data: Data): Scope => Boolean =#ScopeFilter.scala
apply#		private[sbt] def apply(data: Data): ScopeAxis[T] => Boolean =#ScopeFilter.scala
selectAxis#	private[this] def selectAxis[T](f: Data => T => Boolean): AxisFilter[T] = new AxisFilter[T] {#ScopeFilter.scala
apply#		private[sbt] def apply(data: Data): ScopeAxis[T] => Boolean = {#ScopeFilter.scala
apply#		private[sbt] def apply(data: Data): In => Boolean#ScopeFilter.scala
apply#			private[sbt] def apply(data: Data): In => Boolean = {#ScopeFilter.scala
apply#			private[sbt] def apply(data: Data): In => Boolean = {#ScopeFilter.scala
apply#			private[sbt] def apply(data: Data): In => Boolean = {#ScopeFilter.scala
saveSomeSettings#	def saveSomeSettings(s: State)(include: ProjectRef => Boolean): State =#SessionSettings.scala
inputScopedKey#		def inputScopedKey(pred: AttributeKey[_] => Boolean): Parser[ScopedKey[_]] =#SettingCompletions.scala
keyFilter#	def keyFilter(definingKey: AttributeKey[_]): AttributeKey[_] => Boolean =#SettingCompletions.scala
completeSelectDescribed#	def completeSelectDescribed[T](seen: String, level: Int, all: Map[String,T], detailLimit: Int)(description: T => Option[String])(prominent: (String, T) => Boolean): Seq[Completion] =#SettingCompletions.scala
#class#	private[this] final class Custom(f: TagMap => Boolean) extends Rule {#Tags.scala
predicate#	def predicate(rules: Seq[Rule]): TagMap => Boolean = m => {#Tags.scala
customLimit#	def customLimit(f: TagMap => Boolean): Rule = new Custom(f)#Tags.scala
excl#	private[this] def excl(tag: Tag): TagMap => Boolean = predicate(exclusive(tag) :: Nil)#TagsTest.scala
pomIncludeRepository#	def pomIncludeRepository(base: File, prev: MavenRepository => Boolean) = (r: MavenRepository) =>#PomRepoTest.scala
#class#private[test] final class ListTests(baseDirectory: File, accept: ScriptedTest => Boolean, log: Logger) extends NotNull#ScriptedTests.scala
