await#    def await(cond: => Boolean) = while (!cond) { wait() }#boundedbuffer.scala
logreplay#  def logreplay(event: String, x: => Boolean) = x#Replayer.scala
logreplay#  def logreplay(event: String, x: => Boolean) =#Replayer.scala
stringToPhaseIdTest#    private def stringToPhaseIdTest(s: String): Int => Boolean = (s indexOf '-') match {#MutableSettings.scala
subName#    def subName(isDelimiter: Char => Boolean): Name = {#ClassfileParser.scala
nextEnclosing#    override def nextEnclosing(p: Context => Boolean): Context = this#Contexts.scala
nextEnclosing#    def nextEnclosing(p: Context => Boolean): Context =#Contexts.scala
lookupSymbol#    def lookupSymbol(name: Name, qualifies: Symbol => Boolean): NameLookup = {#Contexts.scala
bestAlternatives#  private def bestAlternatives(alternatives: List[Symbol])(isBetter: (Symbol, Symbol) => Boolean): List[Symbol] = {#Infer.scala
#class#  private class TypeTreeSubstituter(cond: Name => Boolean) extends Transformer {#Namers.scala
lsDir#    def lsDir(dir: Directory, filt: String => Boolean = _ => true) =#ClassPath.scala
findNext#  def findNext(str: String, start: Int)(p: Int => Boolean): Int = {#DocStrings.scala
findAll#  def findAll(str: String, start: Int)(p: Int => Boolean): List[Int] = {#DocStrings.scala
tagIndex#  def tagIndex(str: String, p: Int => Boolean = (idx => true)): List[(Int, Int)] = {#DocStrings.scala
withFilter#    def withFilter(q: A => Boolean): WithFilter = new WithFilter(x => p(x) && q(x))#Option.scala
runWith#  def runWith[U](action: B => U): A => Boolean = { x =>#PartialFunction.scala
ensuring#    def ensuring(cond: A => Boolean): A = { assert(cond(__resultOfEnsuring)); __resultOfEnsuring }#Predef.scala
ensuring#    def ensuring(cond: A => Boolean, msg: => Any): A = { assert(cond(__resultOfEnsuring), msg); __resultOfEnsuring }#Predef.scala
loopWhile#  def loopWhile[A](cond: => Boolean)(r: Responder[Unit]): Responder[Unit] =#Responder.scala
filter#  def filter(p: A => Boolean) = new Responder[A] {#Responder.scala
filterKeys#  def filterKeys(p: A => Boolean): GenMap[A, B]#GenMapLike.scala
segmentLength#  def segmentLength(p: A => Boolean, from: Int): Int#GenSeqLike.scala
prefixLength#  def prefixLength(p: A => Boolean): Int = segmentLength(p, 0)#GenSeqLike.scala
indexWhere#  def indexWhere(p: A => Boolean, from: Int): Int#GenSeqLike.scala
indexWhere#  def indexWhere(p: A => Boolean): Int = indexWhere(p, 0)#GenSeqLike.scala
lastIndexWhere#  def lastIndexWhere(p: A => Boolean): Int = lastIndexWhere(p, length - 1)#GenSeqLike.scala
lastIndexWhere#  def lastIndexWhere(p: A => Boolean, end: Int): Int#GenSeqLike.scala
corresponds#  def corresponds[B](that: GenSeq[B])(p: (A, B) => Boolean): Boolean#GenSeqLike.scala
filter#  def filter(pred: A => Boolean): Repr#GenTraversableLike.scala
filterNot#  def filterNot(pred: A => Boolean): Repr#GenTraversableLike.scala
partition#  def partition(pred: A => Boolean): (Repr, Repr)#GenTraversableLike.scala
takeWhile#  def takeWhile(pred: A => Boolean): Repr#GenTraversableLike.scala
span#  def span(pred: A => Boolean): (Repr, Repr)#GenTraversableLike.scala
dropWhile#  def dropWhile(pred: A => Boolean): Repr#GenTraversableLike.scala
count#  def count(p: A => Boolean): Int#GenTraversableOnce.scala
forall#  def forall(pred: A => Boolean): Boolean#GenTraversableOnce.scala
exists#  def exists(pred: A => Boolean): Boolean#GenTraversableOnce.scala
find#  def find(pred: A => Boolean): Option[A]#GenTraversableOnce.scala
prefixLengthImpl#  private def prefixLengthImpl(p: A => Boolean, expectTrue: Boolean): Int = {#IndexedSeqOptimized.scala
forall#  def forall(p: A => Boolean): Boolean = prefixLengthImpl(p, expectTrue = true) == length#IndexedSeqOptimized.scala
exists#  def exists(p: A => Boolean): Boolean = prefixLengthImpl(p, expectTrue = false) != length#IndexedSeqOptimized.scala
find#  def find(p: A => Boolean): Option[A] = {#IndexedSeqOptimized.scala
takeWhile#  def takeWhile(p: A => Boolean): Repr = take(prefixLength(p))#IndexedSeqOptimized.scala
dropWhile#  def dropWhile(p: A => Boolean): Repr = drop(prefixLength(p))#IndexedSeqOptimized.scala
span#  def span(p: A => Boolean): (Repr, Repr) = splitAt(prefixLength(p))#IndexedSeqOptimized.scala
segmentLength#  def segmentLength(p: A => Boolean, from: Int): Int = {#IndexedSeqOptimized.scala
indexWhere#  def indexWhere(p: A => Boolean, from: Int): Int = {#IndexedSeqOptimized.scala
lastIndexWhere#  def lastIndexWhere(p: A => Boolean, end: Int): Int = {#IndexedSeqOptimized.scala
newFiltered#  protected override def newFiltered(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with Filtered#IterableViewLike.scala
newDroppedWhile#  protected override def newDroppedWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with DroppedWhile#IterableViewLike.scala
newTakenWhile#  protected override def newTakenWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with TakenWhile#IterableViewLike.scala
filter#  def filter(p: A => Boolean): Iterator[A] = new AbstractIterator[A] {#Iterator.scala
corresponds#  def corresponds[B](that: GenTraversableOnce[B])(p: (A, B) => Boolean): Boolean = {#Iterator.scala
withFilter#  def withFilter(p: A => Boolean): Iterator[A] = filter(p)#Iterator.scala
filterNot#  def filterNot(p: A => Boolean): Iterator[A] = filter(!p(_))#Iterator.scala
takeWhile#  def takeWhile(p: A => Boolean): Iterator[A] = new AbstractIterator[A] {#Iterator.scala
partition#  def partition(p: A => Boolean): (Iterator[A], Iterator[A]) = {#Iterator.scala
span#  def span(p: A => Boolean): (Iterator[A], Iterator[A]) = {#Iterator.scala
dropWhile#  def dropWhile(p: A => Boolean): Iterator[A] = {#Iterator.scala
forall#  def forall(p: A => Boolean): Boolean = {#Iterator.scala
exists#  def exists(p: A => Boolean): Boolean = {#Iterator.scala
find#  def find(p: A => Boolean): Option[A] = {#Iterator.scala
indexWhere#  def indexWhere(p: A => Boolean): Int = {#Iterator.scala
forall#  def forall(p: A => Boolean): Boolean = {#LinearSeqOptimized.scala
exists#  def exists(p: A => Boolean): Boolean = {#LinearSeqOptimized.scala
find#  def find(p: A => Boolean): Option[A] = {#LinearSeqOptimized.scala
takeWhile#  def takeWhile(p: A => Boolean): Repr = {#LinearSeqOptimized.scala
span#  def span(p: A => Boolean): (Repr, Repr) = {#LinearSeqOptimized.scala
segmentLength#  def segmentLength(p: A => Boolean, from: Int): Int = {#LinearSeqOptimized.scala
indexWhere#  def indexWhere(p: A => Boolean, from: Int): Int = {#LinearSeqOptimized.scala
lastIndexWhere#  def lastIndexWhere(p: A => Boolean, end: Int): Int = {#LinearSeqOptimized.scala
#class#  protected class FilteredKeys(p: A => Boolean) extends AbstractMap[A, B] with DefaultMap[A, B] {#MapLike.scala
filterKeys#  def filterKeys(p: A => Boolean): Map[A, B] = new FilteredKeys(p)#MapLike.scala
filterNot#  override def filterNot(p: ((A, B)) => Boolean): This = {#MapLike.scala
filterKeys#  override def filterKeys(p: A => Boolean) = self.filterKeys(p)#MapProxyLike.scala
filterNot#  override def filterNot(p: ((A, B)) => Boolean) = self filterNot p#MapProxyLike.scala
segmentLength#  def segmentLength(p: A => Boolean, from: Int): Int = {#SeqLike.scala
indexWhere#  def indexWhere(p: A => Boolean, from: Int): Int = {#SeqLike.scala
lastIndexWhere#  def lastIndexWhere(p: A => Boolean, end: Int): Int = {#SeqLike.scala
corresponds#  def corresponds[B](that: GenSeq[B])(p: (A,B) => Boolean): Boolean = {#SeqLike.scala
sortWith#  def sortWith(lt: (A, A) => Boolean): Repr = sorted(Ordering fromLessThan lt)#SeqLike.scala
segmentLength#  override def segmentLength(p: A => Boolean, from: Int): Int = self.segmentLength(p, from)#SeqProxyLike.scala
prefixLength#  override def prefixLength(p: A => Boolean) = self.prefixLength(p)#SeqProxyLike.scala
indexWhere#  override def indexWhere(p: A => Boolean): Int = self.indexWhere(p)#SeqProxyLike.scala
indexWhere#  override def indexWhere(p: A => Boolean, from: Int): Int = self.indexWhere(p, from)#SeqProxyLike.scala
lastIndexWhere#  override def lastIndexWhere(p: A => Boolean): Int = self.lastIndexWhere(p, length - 1)#SeqProxyLike.scala
lastIndexWhere#  override def lastIndexWhere(p: A => Boolean, end: Int): Int = self.lastIndexWhere(p)#SeqProxyLike.scala
corresponds#  override def corresponds[B](that: GenSeq[B])(p: (A,B) => Boolean): Boolean = self.corresponds(that)(p)#SeqProxyLike.scala
sortWith#  override def sortWith(lt: (A, A) => Boolean): Repr = self.sortWith(lt)#SeqProxyLike.scala
newFiltered#  protected override def newFiltered(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with Filtered#SeqViewLike.scala
newDroppedWhile#  protected override def newDroppedWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with DroppedWhile#SeqViewLike.scala
newTakenWhile#  protected override def newTakenWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with TakenWhile#SeqViewLike.scala
filterKeys#  override def filterKeys(p: A => Boolean): SortedMap[A, B] = new FilteredKeys(p) with SortedMap.Default[A, B] {#SortedMapLike.scala
filterImpl#  private def filterImpl(p: A => Boolean, isFlipped: Boolean): Repr = {#TraversableLike.scala
filter#  def filter(p: A => Boolean): Repr = filterImpl(p, isFlipped = false)#TraversableLike.scala
filterNot#  def filterNot(p: A => Boolean): Repr = filterImpl(p, isFlipped = true)#TraversableLike.scala
partition#  def partition(p: A => Boolean): (Repr, Repr) = {#TraversableLike.scala
forall#  def forall(p: A => Boolean): Boolean = {#TraversableLike.scala
exists#  def exists(p: A => Boolean): Boolean = {#TraversableLike.scala
find#  def find(p: A => Boolean): Option[A] = {#TraversableLike.scala
takeWhile#  def takeWhile(p: A => Boolean): Repr = {#TraversableLike.scala
dropWhile#  def dropWhile(p: A => Boolean): Repr = {#TraversableLike.scala
span#  def span(p: A => Boolean): (Repr, Repr) = {#TraversableLike.scala
withFilter#  def withFilter(p: A => Boolean): FilterMonadic[A, Repr] = new WithFilter(p)#TraversableLike.scala
withFilter#    def withFilter(q: A => Boolean): WithFilter =#TraversableLike.scala
forall#  def forall(p: A => Boolean): Boolean#TraversableOnce.scala
exists#  def exists(p: A => Boolean): Boolean#TraversableOnce.scala
find#  def find(p: A => Boolean): Option[A]#TraversableOnce.scala
count#  def count(p: A => Boolean): Int = {#TraversableOnce.scala
withFilter#    def withFilter(p: A => Boolean) = trav.toIterator filter p#TraversableOnce.scala
filter#    def filter(p: A => Boolean): TraversableOnce[A] = withFilter(p)#TraversableOnce.scala
filter#  override def filter(p: A => Boolean): Repr = self.filter(p)#TraversableProxyLike.scala
filterNot#  override def filterNot(p: A => Boolean): Repr = self.filterNot(p)#TraversableProxyLike.scala
partition#  override def partition(p: A => Boolean): (Repr, Repr) = self.partition(p)#TraversableProxyLike.scala
forall#  override def forall(p: A => Boolean): Boolean = self.forall(p)#TraversableProxyLike.scala
exists#  override def exists(p: A => Boolean): Boolean = self.exists(p)#TraversableProxyLike.scala
count#  override def count(p: A => Boolean): Int = self.count(p)#TraversableProxyLike.scala
find#  override def find(p: A => Boolean): Option[A] = self.find(p)#TraversableProxyLike.scala
takeWhile#  override def takeWhile(p: A => Boolean): Repr = self.takeWhile(p)#TraversableProxyLike.scala
dropWhile#  override def dropWhile(p: A => Boolean): Repr = self.dropWhile(p)#TraversableProxyLike.scala
span#  override def span(p: A => Boolean): (Repr, Repr) = self.span(p)#TraversableProxyLike.scala
newFiltered#  protected def newFiltered(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with Filtered#TraversableViewLike.scala
newDroppedWhile#  protected def newDroppedWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with DroppedWhile#TraversableViewLike.scala
newTakenWhile#  protected def newTakenWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with TakenWhile#TraversableViewLike.scala
filter#  override def filter(p: A => Boolean): This = newFiltered(p)#TraversableViewLike.scala
withFilter#  override def withFilter(p: A => Boolean): This = newFiltered(p)#TraversableViewLike.scala
partition#  override def partition(p: A => Boolean): (This, This) = (newFiltered(p), newFiltered(!p(_)))#TraversableViewLike.scala
dropWhile#  override def dropWhile(p: A => Boolean): This = newDroppedWhile(p)#TraversableViewLike.scala
takeWhile#  override def takeWhile(p: A => Boolean): This = newTakenWhile(p)#TraversableViewLike.scala
span#  override def span(p: A => Boolean): (This, This) = (newTakenWhile(p), newDroppedWhile(p))#TraversableViewLike.scala
withFilter#  def withFilter(p: A => Boolean): FilterMonadic[A, Repr]#FilterMonadic.scala
segmentLength#  override def segmentLength(p: A => Boolean, from: Int): Int = underlying.segmentLength(p, from)#SeqForwarder.scala
prefixLength#  override def prefixLength(p: A => Boolean) = underlying prefixLength p#SeqForwarder.scala
indexWhere#  override def indexWhere(p: A => Boolean): Int = underlying indexWhere p#SeqForwarder.scala
indexWhere#  override def indexWhere(p: A => Boolean, from: Int): Int = underlying.indexWhere(p, from)#SeqForwarder.scala
lastIndexWhere#  override def lastIndexWhere(p: A => Boolean): Int = underlying lastIndexWhere p#SeqForwarder.scala
lastIndexWhere#  override def lastIndexWhere(p: A => Boolean, end: Int): Int = underlying.lastIndexWhere(p, end)#SeqForwarder.scala
corresponds#  override def corresponds[B](that: GenSeq[B])(p: (A,B) => Boolean): Boolean = underlying.corresponds(that)(p)#SeqForwarder.scala
forall#  override def forall(p: A => Boolean): Boolean = underlying forall p#TraversableForwarder.scala
exists#  override def exists(p: A => Boolean): Boolean = underlying exists p#TraversableForwarder.scala
count#  override def count(p: A => Boolean): Int = underlying count p#TraversableForwarder.scala
find#  override def find(p: A => Boolean): Option[A] = underlying find p#TraversableForwarder.scala
filter#  override def filter(f: ((Int, T)) => Boolean): IntMap[T] = this match {#IntMap.scala
filter#  override def filter(f: ((Long, T)) => Boolean): LongMap[T] = this match {#LongMap.scala
filterKeys#  override def filterKeys(p: A => Boolean): Map[A, B] = new FilteredKeys(p) with DefaultMap[A, B]#MapLike.scala
filterKeys#  override def filterKeys(p: A => Boolean) = self.filterKeys(p)#MapProxy.scala
skipCount#  private def skipCount(p: Int => Boolean): Int = {#Range.scala
filterKeys#  override def filterKeys(p: A => Boolean): SortedMap[A, B] = new FilteredKeys(p) with SortedMap.Default[A, B] {#SortedMap.scala
filter#  override def filter(p: A => Boolean): Stream[A] = {#Stream.scala
withFilter#  override final def withFilter(p: A => Boolean): StreamWithFilter = new StreamWithFilter(p)#Stream.scala
withFilter#    override def withFilter(q: A => Boolean): StreamWithFilter =#Stream.scala
partition#  override def partition(p: A => Boolean): (Stream[A], Stream[A]) = (filter(p(_)), filterNot(p(_)))#Stream.scala
takeWhile#  override def takeWhile(p: A => Boolean): Stream[A] =#Stream.scala
dropWhile#  override def dropWhile(p: A => Boolean): Stream[A] = {#Stream.scala
newFiltered#  protected override def newFiltered(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with Filtered#StreamViewLike.scala
newDroppedWhile#  protected override def newDroppedWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with DroppedWhile#StreamViewLike.scala
newTakenWhile#  protected override def newTakenWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with TakenWhile#StreamViewLike.scala
countWhile#  private[this] def countWhile(p: ((A, B)) => Boolean): Int = {#TreeMap.scala
dropWhile#  override def dropWhile(p: ((A, B)) => Boolean) = drop(countWhile(p))#TreeMap.scala
takeWhile#  override def takeWhile(p: ((A, B)) => Boolean) = take(countWhile(p))#TreeMap.scala
span#  override def span(p: ((A, B)) => Boolean) = splitAt(countWhile(p))#TreeMap.scala
countWhile#  private[this] def countWhile(p: A => Boolean): Int = {#TreeSet.scala
dropWhile#  override def dropWhile(p: A => Boolean) = drop(countWhile(p))#TreeSet.scala
takeWhile#  override def takeWhile(p: A => Boolean) = take(countWhile(p))#TreeSet.scala
span#  override def span(p: A => Boolean) = splitAt(countWhile(p))#TreeSet.scala
retain#  override def retain(p: (A, B) => Boolean): this.type = {#ImmutableMapAdaptor.scala
exists#  override def exists(p: A => Boolean): Boolean = set.exists(p)#ImmutableSetAdaptor.scala
newFiltered#  protected override def newFiltered(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with Filtered#IndexedSeqView.scala
newDroppedWhile#  protected override def newDroppedWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with DroppedWhile#IndexedSeqView.scala
newTakenWhile#  protected override def newTakenWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with TakenWhile#IndexedSeqView.scala
filter#  override def filter(p: A => Boolean): This = newFiltered(p)#IndexedSeqView.scala
dropWhile#  override def dropWhile(p: A => Boolean): This = newDroppedWhile(p)#IndexedSeqView.scala
takeWhile#  override def takeWhile(p: A => Boolean): This = newTakenWhile(p)#IndexedSeqView.scala
span#  override def span(p: A => Boolean): (This, This) = (newTakenWhile(p), newDroppedWhile(p))#IndexedSeqView.scala
#class#  protected class FilteredKeys(p: A => Boolean) extends super.FilteredKeys(p) {#LinkedHashMap.scala
filterKeys#  override def filterKeys(p: A => Boolean): scala.collection.Map[A, B] = new FilteredKeys(p)#LinkedHashMap.scala
retain#  def retain(p: (A, B) => Boolean): this.type = {#MapLike.scala
entryExists#  def entryExists(key: A, p: B => Boolean): Boolean = get(key) match {#MultiMap.scala
retain#  override def retain(f : (Key, Value) => Boolean) = {#OpenHashMap.scala
dequeueFirst#  def dequeueFirst(p: A => Boolean): Option[A] =#Queue.scala
removeFromList#  private def removeFromList(p: A => Boolean): Option[A] = {#Queue.scala
dequeueAll#  def dequeueAll(p: A => Boolean): Seq[A] = {#Queue.scala
removeAllFromList#  private def removeAllFromList(p: A => Boolean, res: ArrayBuffer[A]): ArrayBuffer[A] = {#Queue.scala
extractFirst#  def extractFirst(start: LinkedList[A], p: A => Boolean): Option[LinkedList[A]] = {#Queue.scala
retain#  def retain(p: A => Boolean): Unit = for (elem <- this.toList) if (!p(elem)) this -= elem#SetLike.scala
retain#  override def retain(p: (A, B) => Boolean): this.type = synchronized[this.type] { super.retain(p) }#SynchronizedMap.scala
dequeueFirst#  override def dequeueFirst(p: A => Boolean): Option[A] = synchronized { super.dequeueFirst(p) }#SynchronizedQueue.scala
dequeueAll#  override def dequeueAll(p: A => Boolean): Seq[A] = synchronized { super.dequeueAll(p) }#SynchronizedQueue.scala
retain#  override def retain(p: A => Boolean) = synchronized {#SynchronizedSet.scala
count#  def count(p: T => Boolean): Int = {#ParIterableLike.scala
forall#  def forall(pred: T => Boolean): Boolean = {#ParIterableLike.scala
exists#  def exists(pred: T => Boolean): Boolean = {#ParIterableLike.scala
find#  def find(pred: T => Boolean): Option[T] = {#ParIterableLike.scala
filter#  def filter(pred: T => Boolean): Repr = {#ParIterableLike.scala
filterNot#  def filterNot(pred: T => Boolean): Repr = {#ParIterableLike.scala
partition#  def partition(pred: T => Boolean): (Repr, Repr) = {#ParIterableLike.scala
takeWhile#  def takeWhile(pred: T => Boolean): Repr = {#ParIterableLike.scala
span#  def span(pred: T => Boolean): (Repr, Repr) = {#ParIterableLike.scala
dropWhile#  def dropWhile(pred: T => Boolean): Repr = {#ParIterableLike.scala
#class#  protected[this] class Count(pred: T => Boolean, protected[this] val pit: IterableSplitter[T])#ParIterableLike.scala
#class#  protected[this] class Forall(pred: T => Boolean, protected[this] val pit: IterableSplitter[T])#ParIterableLike.scala
#class#  protected[this] class Exists(pred: T => Boolean, protected[this] val pit: IterableSplitter[T])#ParIterableLike.scala
#class#  protected[this] class Find[U >: T](pred: T => Boolean, protected[this] val pit: IterableSplitter[T])#ParIterableLike.scala
#class#  protected[this] class Filter[U >: T, This >: Repr](pred: T => Boolean, cbf: CombinerFactory[U, This], protected[this] val pit: IterableSplitter[T])#ParIterableLike.scala
#class#  protected[this] class FilterNot[U >: T, This >: Repr](pred: T => Boolean, cbf: CombinerFactory[U, This], protected[this] val pit: IterableSplitter[T])#ParIterableLike.scala
filter#  override def filter(p: T => Boolean): This = newForced(thisParSeq.filter(p)).asInstanceOf[This]#ParIterableViewLike.scala
filterNot#  override def filterNot(p: T => Boolean): This = newForced(thisParSeq.filterNot(p)).asInstanceOf[This]#ParIterableViewLike.scala
partition#  override def partition(p: T => Boolean): (This, This) = {#ParIterableViewLike.scala
takeWhile#  override def takeWhile(p: T => Boolean): This = newForced(thisParSeq.takeWhile(p)).asInstanceOf[This]#ParIterableViewLike.scala
dropWhile#  override def dropWhile(p: T => Boolean): This = newForced(thisParSeq.dropWhile(p)).asInstanceOf[This]#ParIterableViewLike.scala
span#  override def span(p: T => Boolean): (This, This) = {#ParIterableViewLike.scala
newDroppedWhile#  protected def newDroppedWhile(p: T => Boolean) = unsupported#ParIterableViewLike.scala
newTakenWhile#  protected def newTakenWhile(p: T => Boolean) = unsupported#ParIterableViewLike.scala
newFiltered#  protected def newFiltered(p: T => Boolean) = unsupported#ParIterableViewLike.scala
filterKeys#  def filterKeys(p: K => Boolean): ParMap[K, V] = new ParMap[K, V] {#ParMapLike.scala
segmentLength#  def segmentLength(p: T => Boolean, from: Int): Int = if (from >= length) 0 else {#ParSeqLike.scala
indexWhere#  def indexWhere(p: T => Boolean, from: Int): Int = if (from >= length) -1 else {#ParSeqLike.scala
lastIndexWhere#  def lastIndexWhere(p: T => Boolean, end: Int): Int = if (end < 0) -1 else {#ParSeqLike.scala
corresponds#  def corresponds[S](that: GenSeq[S])(p: (T, S) => Boolean): Boolean = that ifParSeq { pthat =>#ParSeqLike.scala
#class#  protected[this] class SegmentLength(pred: T => Boolean, from: Int, protected[this] val pit: SeqSplitter[T])#ParSeqLike.scala
#class#  protected[this] class IndexWhere(pred: T => Boolean, from: Int, protected[this] val pit: SeqSplitter[T])#ParSeqLike.scala
#class#  protected[this] class LastIndexWhere(pred: T => Boolean, pos: Int, protected[this] val pit: SeqSplitter[T])#ParSeqLike.scala
#class#  protected[this] class Corresponds[S](corr: (T, S) => Boolean, protected[this] val pit: SeqSplitter[T], val otherpit: SeqSplitter[S])#ParSeqLike.scala
count#  override def count(p: T => Boolean): Int = {#RemainsIterator.scala
filter2combiner#  def filter2combiner[U >: T, This](pred: T => Boolean, cb: Combiner[U, This]): Combiner[U, This] = {#RemainsIterator.scala
filterNot2combiner#  def filterNot2combiner[U >: T, This](pred: T => Boolean, cb: Combiner[U, This]): Combiner[U, This] = {#RemainsIterator.scala
partition2combiners#  def partition2combiners[U >: T, This](pred: T => Boolean, btrue: Combiner[U, This], bfalse: Combiner[U, This]) = {#RemainsIterator.scala
takeWhile2combiner#  def takeWhile2combiner[U >: T, This](p: T => Boolean, cb: Combiner[U, This]) = {#RemainsIterator.scala
span2combiners#  def span2combiners[U >: T, This](p: T => Boolean, before: Combiner[U, This], after: Combiner[U, This]) = {#RemainsIterator.scala
prefixLength#  def prefixLength(pred: T => Boolean): Int = {#RemainsIterator.scala
indexWhere#  override def indexWhere(pred: T => Boolean): Int = {#RemainsIterator.scala
lastIndexWhere#  def lastIndexWhere(pred: T => Boolean): Int = {#RemainsIterator.scala
corresponds#  def corresponds[S](corr: (T, S) => Boolean)(that: Iterator[S]): Boolean = {#RemainsIterator.scala
count#    override def count(p: T => Boolean) = {#ParArray.scala
count_quick#    private def count_quick(p: T => Boolean, a: Array[Any], ntil: Int, from: Int) = {#ParArray.scala
forall#    override def forall(p: T => Boolean): Boolean = {#ParArray.scala
forall_quick#    private def forall_quick(p: T => Boolean, a: Array[Any], nextuntil: Int, start: Int): Boolean = {#ParArray.scala
exists#    override def exists(p: T => Boolean): Boolean = {#ParArray.scala
exists_quick#    private def exists_quick(p: T => Boolean, a: Array[Any], nextuntil: Int, start: Int): Boolean = {#ParArray.scala
find#    override def find(p: T => Boolean): Option[T] = {#ParArray.scala
find_quick#    private def find_quick(p: T => Boolean, a: Array[Any], nextuntil: Int, start: Int): Option[T] = {#ParArray.scala
prefixLength#    override def prefixLength(pred: T => Boolean): Int = {#ParArray.scala
prefixLength_quick#    private def prefixLength_quick(pred: T => Boolean, a: Array[Any], ntil: Int, startpos: Int): Int = {#ParArray.scala
indexWhere#    override def indexWhere(pred: T => Boolean): Int = {#ParArray.scala
indexWhere_quick#    private def indexWhere_quick(pred: T => Boolean, a: Array[Any], ntil: Int, from: Int): Int = {#ParArray.scala
lastIndexWhere#    override def lastIndexWhere(pred: T => Boolean): Int = {#ParArray.scala
lastIndexWhere_quick#    private def lastIndexWhere_quick(pred: T => Boolean, a: Array[Any], from: Int, ntil: Int): Int = {#ParArray.scala
filter2combiner#    override def filter2combiner[U >: T, This](pred: T => Boolean, cb: Combiner[U, This]) = {#ParArray.scala
filter2combiner_quick#    private def filter2combiner_quick[U >: T, This](pred: T => Boolean, cb: Builder[U, This], a: Array[Any], ntil: Int, from: Int) {#ParArray.scala
